# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
the other one (3 atoms, 24 occurrences)
in my opinion (3 atoms, 24 occurrences)
the manager (2 atoms, 24 occurrences)
explain it (2 atoms, 24 occurrences)
we make (2 atoms, 24 occurrences)
a million (2 atoms, 24 occurrences)
in the face (3 atoms, 24 occurrences)
going on (2 atoms, 24 occurrences)
to help us (3 atoms, 24 occurrences)
is like a (3 atoms, 24 occurrences)
his house is (3 atoms, 24 occurrences)
we wanted to (3 atoms, 24 occurrences)
starting to (2 atoms, 24 occurrences)
I told you about (4 atoms, 24 occurrences)
my arm (2 atoms, 24 occurrences)
to discuss (2 atoms, 24 occurrences)
is sitting (2 atoms, 24 occurrences)
focus on (2 atoms, 24 occurrences)
your age (2 atoms, 24 occurrences)
will have (2 atoms, 24 occurrences)
the cold (2 atoms, 24 occurrences)
can run (2 atoms, 24 occurrences)
does she have (3 atoms, 24 occurrences)
seemed to (2 atoms, 24 occurrences)
is famous for its (4 atoms, 24 occurrences)
this door (2 atoms, 24 occurrences)
by herself (2 atoms, 24 occurrences)
as he (2 atoms, 24 occurrences)
was driving (2 atoms, 24 occurrences)
I spend (2 atoms, 24 occurrences)
very little (2 atoms, 24 occurrences)
close your eyes (3 atoms, 23 occurrences)
your tongue (2 atoms, 23 occurrences)
I wonder where (3 atoms, 23 occurrences)
are looking for (3 atoms, 23 occurrences)
yes, and (3 atoms, 23 occurrences)
there must be (3 atoms, 23 occurrences)
know about (2 atoms, 23 occurrences)
at all (2 atoms, 23 occurrences)
other people (2 atoms, 23 occurrences)
you brought (2 atoms, 23 occurrences)
out the window (3 atoms, 23 occurrences)
you fucking (2 atoms, 23 occurrences)
to me (2 atoms, 23 occurrences)
was made (2 atoms, 23 occurrences)
she kept (2 atoms, 23 occurrences)
the dishes (2 atoms, 23 occurrences)
will become (2 atoms, 23 occurrences)
my dream is to (4 atoms, 23 occurrences)
in the winter (3 atoms, 23 occurrences)
are you looking for (4 atoms, 23 occurrences)
I am very (3 atoms, 23 occurrences)
sorry, I (3 atoms, 23 occurrences)
shall we go (3 atoms, 23 occurrences)
can get (2 atoms, 23 occurrences)
plays the piano (3 atoms, 23 occurrences)
in this town (3 atoms, 23 occurrences)
the mirror (2 atoms, 23 occurrences)
in the back (3 atoms, 23 occurrences)
hurt you (2 atoms, 23 occurrences)
was doing (2 atoms, 23 occurrences)
in summer (2 atoms, 23 occurrences)
for now (2 atoms, 23 occurrences)
an explanation (2 atoms, 23 occurrences)
a cab (2 atoms, 23 occurrences)
plan on (2 atoms, 23 occurrences)
the ceiling (2 atoms, 23 occurrences)
said you were (3 atoms, 23 occurrences)
in the wind (3 atoms, 23 occurrences)
the exam (2 atoms, 23 occurrences)
her beauty (2 atoms, 23 occurrences)
a quick (2 atoms, 23 occurrences)
is about to (3 atoms, 23 occurrences)
the details (2 atoms, 23 occurrences)
take care (2 atoms, 23 occurrences)
thanks for your (3 atoms, 23 occurrences)
we think (2 atoms, 23 occurrences)
was there (2 atoms, 23 occurrences)
has a large (3 atoms, 23 occurrences)
this is so (3 atoms, 23 occurrences)
a hole (2 atoms, 23 occurrences)
in its (2 atoms, 23 occurrences)
killed her (2 atoms, 23 occurrences)
in line (2 atoms, 23 occurrences)
both of (2 atoms, 23 occurrences)
get some sleep (3 atoms, 23 occurrences)
from us (2 atoms, 23 occurrences)
do you have anything (4 atoms, 23 occurrences)
in the dark (3 atoms, 23 occurrences)
the last time (3 atoms, 23 occurrences)
this computer (2 atoms, 23 occurrences)
if only (2 atoms, 23 occurrences)
as soon as possible (4 atoms, 23 occurrences)
is easy (2 atoms, 23 occurrences)
you know how (3 atoms, 23 occurrences)
my fault (2 atoms, 23 occurrences)
you owe (2 atoms, 23 occurrences)
is bad (2 atoms, 23 occurrences)
and you will (3 atoms, 23 occurrences)
eat your (2 atoms, 23 occurrences)
a break (2 atoms, 23 occurrences)
it sounds (2 atoms, 23 occurrences)
my coat (2 atoms, 23 occurrences)
after me (2 atoms, 23 occurrences)
handle it (2 atoms, 23 occurrences)
this school (2 atoms, 23 occurrences)
you got a (3 atoms, 23 occurrences)
how did you know (4 atoms, 23 occurrences)
in the village (3 atoms, 23 occurrences)
what am I (3 atoms, 23 occurrences)
an umbrella (2 atoms, 23 occurrences)
this is just (3 atoms, 23 occurrences)
to avoid (2 atoms, 23 occurrences)
what do you want to do (6 atoms, 23 occurrences)
this watch (2 atoms, 23 occurrences)
go through (2 atoms, 23 occurrences)
try and (2 atoms, 23 occurrences)
a cigarette (2 atoms, 23 occurrences)
go down (2 atoms, 23 occurrences)
why are they (3 atoms, 23 occurrences)
let him go (3 atoms, 23 occurrences)
is terrible (2 atoms, 23 occurrences)
my brother is (3 atoms, 23 occurrences)
one of those (3 atoms, 23 occurrences)
I assume (2 atoms, 23 occurrences)
actually, I (3 atoms, 23 occurrences)
have left (2 atoms, 23 occurrences)
on business (2 atoms, 23 occurrences)
your passport (2 atoms, 23 occurrences)
I am sure (3 atoms, 23 occurrences)
will find (2 atoms, 23 occurrences)
by mistake (2 atoms, 23 occurrences)
at eight (2 atoms, 23 occurrences)
in class (2 atoms, 23 occurrences)
yeah, well (3 atoms, 23 occurrences)
very big (2 atoms, 23 occurrences)
the match (2 atoms, 23 occurrences)
we heard (2 atoms, 23 occurrences)
the race (2 atoms, 23 occurrences)
the school (2 atoms, 23 occurrences)
is perfect (2 atoms, 23 occurrences)
is happening (2 atoms, 23 occurrences)
the date (2 atoms, 23 occurrences)
are dead (2 atoms, 23 occurrences)
lend me (2 atoms, 23 occurrences)
accustomed to (2 atoms, 23 occurrences)
that word (2 atoms, 23 occurrences)
how do you like (4 atoms, 23 occurrences)
give me a hand (4 atoms, 23 occurrences)
this flower (2 atoms, 23 occurrences)
it to you (3 atoms, 23 occurrences)
you want to be (4 atoms, 23 occurrences)
this area (2 atoms, 23 occurrences)
my back (2 atoms, 23 occurrences)
a traffic accident (3 atoms, 23 occurrences)
I smell (2 atoms, 23 occurrences)
what sort of (3 atoms, 23 occurrences)
why would I (3 atoms, 23 occurrences)
believes in (2 atoms, 23 occurrences)
it was an (3 atoms, 23 occurrences)
in some (2 atoms, 23 occurrences)
we got to (3 atoms, 23 occurrences)
to make a (3 atoms, 23 occurrences)
an old man (3 atoms, 23 occurrences)
try again (2 atoms, 23 occurrences)
out of bed (3 atoms, 23 occurrences)
in the sea (3 atoms, 23 occurrences)
a shot (2 atoms, 23 occurrences)
more often (2 atoms, 23 occurrences)
ask you to (3 atoms, 23 occurrences)
put some (2 atoms, 23 occurrences)
I suggest you (3 atoms, 23 occurrences)
eat something (2 atoms, 23 occurrences)
said that (2 atoms, 23 occurrences)
in the war (3 atoms, 23 occurrences)
I fear (2 atoms, 23 occurrences)
he stayed (2 atoms, 23 occurrences)
has got (2 atoms, 23 occurrences)
the following (2 atoms, 23 occurrences)
oh, yes (3 atoms, 23 occurrences)
my place (2 atoms, 23 occurrences)
to succeed (2 atoms, 23 occurrences)
continued to (2 atoms, 23 occurrences)
so beautiful (2 atoms, 23 occurrences)
the President (2 atoms, 23 occurrences)
will change (2 atoms, 23 occurrences)
I heard you (3 atoms, 23 occurrences)
would come (2 atoms, 23 occurrences)
where are we going (4 atoms, 23 occurrences)
a great deal (3 atoms, 23 occurrences)
lack of (2 atoms, 23 occurrences)
the weekend (2 atoms, 23 occurrences)
a flower (2 atoms, 23 occurrences)
a terrible (2 atoms, 23 occurrences)
it must have been (4 atoms, 23 occurrences)
one hour (2 atoms, 23 occurrences)
you bought (2 atoms, 23 occurrences)
a sign (2 atoms, 23 occurrences)
it snowed (2 atoms, 23 occurrences)
for example (2 atoms, 23 occurrences)
the text (2 atoms, 23 occurrences)
for ten years (3 atoms, 23 occurrences)
for a living (3 atoms, 23 occurrences)
and yet (2 atoms, 23 occurrences)
why did she (3 atoms, 23 occurrences)
from there (2 atoms, 23 occurrences)
a light (2 atoms, 23 occurrences)
of what (2 atoms, 23 occurrences)
teach you (2 atoms, 23 occurrences)
paid for (2 atoms, 23 occurrences)
his umbrella (2 atoms, 23 occurrences)
all over the world (4 atoms, 23 occurrences)
was looking at (3 atoms, 23 occurrences)
is hiding (2 atoms, 23 occurrences)
the next day (3 atoms, 23 occurrences)
three weeks (2 atoms, 23 occurrences)
a sentence (2 atoms, 23 occurrences)
I still have (3 atoms, 23 occurrences)
he reads (2 atoms, 23 occurrences)
this whole (2 atoms, 23 occurrences)
very dangerous (2 atoms, 23 occurrences)
he tried (2 atoms, 23 occurrences)
two minutes (2 atoms, 23 occurrences)
at any time (3 atoms, 23 occurrences)
the video (2 atoms, 22 occurrences)
is dirty (2 atoms, 22 occurrences)
an American (2 atoms, 22 occurrences)
children like (2 atoms, 22 occurrences)
my umbrella (2 atoms, 22 occurrences)
he drank (2 atoms, 22 occurrences)
was shot (2 atoms, 22 occurrences)
to wear (2 atoms, 22 occurrences)
this little (2 atoms, 22 occurrences)
every other day (3 atoms, 22 occurrences)
will you be (3 atoms, 22 occurrences)
who killed (2 atoms, 22 occurrences)
the red (2 atoms, 22 occurrences)
her heart (2 atoms, 22 occurrences)
know it (2 atoms, 22 occurrences)
she loved (2 atoms, 22 occurrences)
the mother (2 atoms, 22 occurrences)
do you enjoy (3 atoms, 22 occurrences)
I caught (2 atoms, 22 occurrences)
very tired (2 atoms, 22 occurrences)
is a big (3 atoms, 22 occurrences)
for myself (2 atoms, 22 occurrences)
anyone can (2 atoms, 22 occurrences)
I feel like (3 atoms, 22 occurrences)
received a (2 atoms, 22 occurrences)
the fog (2 atoms, 22 occurrences)
him out (2 atoms, 22 occurrences)
should go (2 atoms, 22 occurrences)
get going (2 atoms, 22 occurrences)
leads to (2 atoms, 22 occurrences)
sleep well (2 atoms, 22 occurrences)
you stole (2 atoms, 22 occurrences)
take a shower (3 atoms, 22 occurrences)
returned home (2 atoms, 22 occurrences)
put this (2 atoms, 22 occurrences)
I asked him (3 atoms, 22 occurrences)
my bed (2 atoms, 22 occurrences)
such a thing (3 atoms, 22 occurrences)
look up (2 atoms, 22 occurrences)
stick to (2 atoms, 22 occurrences)
is great (2 atoms, 22 occurrences)
my advice (2 atoms, 22 occurrences)
how much do (3 atoms, 22 occurrences)
read the book (3 atoms, 22 occurrences)
was given (2 atoms, 22 occurrences)
I asked her (3 atoms, 22 occurrences)
the goods (2 atoms, 22 occurrences)
the room was (3 atoms, 22 occurrences)
has his own (3 atoms, 22 occurrences)
asked me (2 atoms, 22 occurrences)
my lawyer (2 atoms, 22 occurrences)
the fact (2 atoms, 22 occurrences)
knew what (2 atoms, 22 occurrences)
where is (2 atoms, 22 occurrences)
the center (2 atoms, 22 occurrences)
something like that (3 atoms, 22 occurrences)
came down (2 atoms, 22 occurrences)
what I said (3 atoms, 22 occurrences)
take a bath (3 atoms, 22 occurrences)
wants you to (3 atoms, 22 occurrences)
an apartment (2 atoms, 22 occurrences)
in the evening (3 atoms, 22 occurrences)
you promised (2 atoms, 22 occurrences)
are you guys (3 atoms, 22 occurrences)
the hotel (2 atoms, 22 occurrences)
stood up (2 atoms, 22 occurrences)
sent me (2 atoms, 22 occurrences)
take over (2 atoms, 22 occurrences)
send me (2 atoms, 22 occurrences)
are you guys (3 atoms, 22 occurrences)
in common (2 atoms, 22 occurrences)
you bastard (2 atoms, 22 occurrences)
prepare to (2 atoms, 22 occurrences)
lived here (2 atoms, 22 occurrences)
to dance (2 atoms, 22 occurrences)
what should I (3 atoms, 22 occurrences)
the books (2 atoms, 22 occurrences)
help her (2 atoms, 22 occurrences)
for the job (3 atoms, 22 occurrences)
come over here (3 atoms, 22 occurrences)
he is always (3 atoms, 22 occurrences)
the moment (2 atoms, 22 occurrences)
let me tell you (4 atoms, 22 occurrences)
how could I (3 atoms, 22 occurrences)
the battle (2 atoms, 22 occurrences)
can make (2 atoms, 22 occurrences)
say anything (2 atoms, 22 occurrences)
where can I find (4 atoms, 22 occurrences)
credit card (2 atoms, 22 occurrences)
you thought (2 atoms, 22 occurrences)
smoking is (2 atoms, 22 occurrences)
the only thing (3 atoms, 22 occurrences)
the sound of (3 atoms, 22 occurrences)
that door (2 atoms, 22 occurrences)
a towel (2 atoms, 22 occurrences)
would be (2 atoms, 22 occurrences)
watch it (2 atoms, 22 occurrences)
good for you (3 atoms, 22 occurrences)
very bad (2 atoms, 22 occurrences)
his hat (2 atoms, 22 occurrences)
put down (2 atoms, 22 occurrences)
a miracle (2 atoms, 22 occurrences)
this is how (3 atoms, 22 occurrences)
he decided to (3 atoms, 22 occurrences)
down with (2 atoms, 22 occurrences)
left the room (3 atoms, 22 occurrences)
it should be (3 atoms, 22 occurrences)
it goes (2 atoms, 22 occurrences)
I do not want to (5 atoms, 22 occurrences)
an actor (2 atoms, 22 occurrences)
bad news (2 atoms, 22 occurrences)
to all (2 atoms, 22 occurrences)
goes out (2 atoms, 22 occurrences)
what a wonderful (3 atoms, 22 occurrences)
would you rather (3 atoms, 22 occurrences)
that place (2 atoms, 22 occurrences)
leave me (2 atoms, 22 occurrences)
quite a (2 atoms, 22 occurrences)
during the day (3 atoms, 22 occurrences)
has become a (3 atoms, 22 occurrences)
once a month (3 atoms, 22 occurrences)
all things (2 atoms, 22 occurrences)
enjoy your (2 atoms, 22 occurrences)
no one could (3 atoms, 22 occurrences)
you can do it (4 atoms, 22 occurrences)
to hell with (3 atoms, 22 occurrences)
can do that (3 atoms, 22 occurrences)
the answer is (3 atoms, 22 occurrences)
be more (2 atoms, 22 occurrences)
girls are (2 atoms, 22 occurrences)
in spite of (3 atoms, 22 occurrences)
do your best (3 atoms, 22 occurrences)
did you take (3 atoms, 22 occurrences)
they should (2 atoms, 22 occurrences)
a spy (2 atoms, 22 occurrences)
is a lot (3 atoms, 22 occurrences)
laugh at (2 atoms, 22 occurrences)
a lot of things (4 atoms, 22 occurrences)
to be happy (3 atoms, 22 occurrences)
source of (2 atoms, 22 occurrences)
have a look at (4 atoms, 22 occurrences)
hit by (2 atoms, 22 occurrences)
the tree (2 atoms, 22 occurrences)
a banana (2 atoms, 22 occurrences)
was broken (2 atoms, 22 occurrences)
wears a (2 atoms, 22 occurrences)
their names (2 atoms, 22 occurrences)
for two (2 atoms, 22 occurrences)
I should be (3 atoms, 22 occurrences)
was gone (2 atoms, 22 occurrences)
they came (2 atoms, 22 occurrences)
the final (2 atoms, 22 occurrences)
she asked (2 atoms, 22 occurrences)
about what (2 atoms, 22 occurrences)
need help (2 atoms, 22 occurrences)
his success (2 atoms, 22 occurrences)
is impossible (2 atoms, 22 occurrences)
my opinion (2 atoms, 22 occurrences)
half an hour (3 atoms, 22 occurrences)
the difference (2 atoms, 22 occurrences)
too long (2 atoms, 22 occurrences)
mad at (2 atoms, 22 occurrences)
we arrived (2 atoms, 22 occurrences)
for tomorrow (2 atoms, 22 occurrences)
this river (2 atoms, 22 occurrences)
my hobby is (3 atoms, 22 occurrences)
what you do (3 atoms, 22 occurrences)
I thought I was (4 atoms, 22 occurrences)
my home (2 atoms, 22 occurrences)
wait a minute (3 atoms, 22 occurrences)
it began to rain (4 atoms, 22 occurrences)
she advised him to (4 atoms, 22 occurrences)
they are all (3 atoms, 22 occurrences)
have you found (3 atoms, 22 occurrences)
a man who (3 atoms, 22 occurrences)
come back to (3 atoms, 22 occurrences)
has decided to (3 atoms, 22 occurrences)
so, you (3 atoms, 22 occurrences)
kiss you (2 atoms, 22 occurrences)
pieces of (2 atoms, 22 occurrences)
one of your (3 atoms, 22 occurrences)
best friend (2 atoms, 22 occurrences)
open up (2 atoms, 22 occurrences)
music is (2 atoms, 22 occurrences)
was over (2 atoms, 22 occurrences)
did you go to (4 atoms, 22 occurrences)
a stranger (2 atoms, 22 occurrences)
knowledge of (2 atoms, 22 occurrences)
old age (2 atoms, 22 occurrences)
the head (2 atoms, 22 occurrences)
do we have to (4 atoms, 22 occurrences)
I know that you (4 atoms, 22 occurrences)
I promised (2 atoms, 22 occurrences)
look at you (3 atoms, 22 occurrences)
I never saw (3 atoms, 22 occurrences)
he must (2 atoms, 22 occurrences)
that is not (3 atoms, 22 occurrences)
can understand (2 atoms, 22 occurrences)
the painting (2 atoms, 22 occurrences)
started crying (2 atoms, 22 occurrences)
come along (2 atoms, 22 occurrences)
one night (2 atoms, 22 occurrences)
I just had (3 atoms, 22 occurrences)
the dentist (2 atoms, 22 occurrences)
you smell (2 atoms, 21 occurrences)
looking at me (3 atoms, 21 occurrences)
the court (2 atoms, 21 occurrences)
turn around (2 atoms, 21 occurrences)
older than (2 atoms, 21 occurrences)
I think I can (4 atoms, 21 occurrences)
a hat (2 atoms, 21 occurrences)
my idea (2 atoms, 21 occurrences)
behind you (2 atoms, 21 occurrences)
the small (2 atoms, 21 occurrences)
go to the beach (4 atoms, 21 occurrences)
I got up (3 atoms, 21 occurrences)
you already (2 atoms, 21 occurrences)
my fucking (2 atoms, 21 occurrences)
things are (2 atoms, 21 occurrences)
be ashamed (2 atoms, 21 occurrences)
what is this (3 atoms, 21 occurrences)
what are (2 atoms, 21 occurrences)
has she (2 atoms, 21 occurrences)
I want to make (4 atoms, 21 occurrences)
people who (2 atoms, 21 occurrences)
to talk to (3 atoms, 21 occurrences)
has taken (2 atoms, 21 occurrences)
what if I (3 atoms, 21 occurrences)
playing the piano (3 atoms, 21 occurrences)
we can talk (3 atoms, 21 occurrences)
my sister is (3 atoms, 21 occurrences)
I am so (3 atoms, 21 occurrences)
crush on (2 atoms, 21 occurrences)
ice cream (2 atoms, 21 occurrences)
the taxi (2 atoms, 21 occurrences)
a bicycle (2 atoms, 21 occurrences)
I have to go to (5 atoms, 21 occurrences)
he has to (3 atoms, 21 occurrences)
as well as (3 atoms, 21 occurrences)
he will come (3 atoms, 21 occurrences)
it says (2 atoms, 21 occurrences)
by her (2 atoms, 21 occurrences)
in case (2 atoms, 21 occurrences)
keep quiet (2 atoms, 21 occurrences)
her up (2 atoms, 21 occurrences)
that job (2 atoms, 21 occurrences)
you talk (2 atoms, 21 occurrences)
has its own (3 atoms, 21 occurrences)
each other (2 atoms, 21 occurrences)
would have been (3 atoms, 21 occurrences)
the supermarket (2 atoms, 21 occurrences)
helped us (2 atoms, 21 occurrences)
we started (2 atoms, 21 occurrences)
work with (2 atoms, 21 occurrences)
maybe you should (3 atoms, 21 occurrences)
us out (2 atoms, 21 occurrences)
who gave you (3 atoms, 21 occurrences)
these shoes (2 atoms, 21 occurrences)
up in (2 atoms, 21 occurrences)
she became (2 atoms, 21 occurrences)
a full (2 atoms, 21 occurrences)
his mouth (2 atoms, 21 occurrences)
will work (2 atoms, 21 occurrences)
several times (2 atoms, 21 occurrences)
what are you gonna do (5 atoms, 21 occurrences)
go up (2 atoms, 21 occurrences)
the battery (2 atoms, 21 occurrences)
he used (2 atoms, 21 occurrences)
the conference (2 atoms, 21 occurrences)
look at this (3 atoms, 21 occurrences)
you keep (2 atoms, 21 occurrences)
he used to (3 atoms, 21 occurrences)
my plan (2 atoms, 21 occurrences)
I will give you (4 atoms, 21 occurrences)
a tie (2 atoms, 21 occurrences)
are not (2 atoms, 21 occurrences)
make me (2 atoms, 21 occurrences)
on earth (2 atoms, 21 occurrences)
yeah, yeah (3 atoms, 21 occurrences)
a lesson (2 atoms, 21 occurrences)
cats are (2 atoms, 21 occurrences)
at his (2 atoms, 21 occurrences)
who lives in (3 atoms, 21 occurrences)
first time (2 atoms, 21 occurrences)
just go (2 atoms, 21 occurrences)
the local (2 atoms, 21 occurrences)
in all (2 atoms, 21 occurrences)
you got it (3 atoms, 21 occurrences)
would like (2 atoms, 21 occurrences)
can see (2 atoms, 21 occurrences)
I feel so (3 atoms, 21 occurrences)
all their (2 atoms, 21 occurrences)
this question (2 atoms, 21 occurrences)
to reach (2 atoms, 21 occurrences)
to get married (3 atoms, 21 occurrences)
the criminal (2 atoms, 21 occurrences)
was not (2 atoms, 21 occurrences)
gives me (2 atoms, 21 occurrences)
there you are (3 atoms, 21 occurrences)
the committee (2 atoms, 21 occurrences)
along with (2 atoms, 21 occurrences)
in your room (3 atoms, 21 occurrences)
the trunk (2 atoms, 21 occurrences)
you sure (2 atoms, 21 occurrences)
his first (2 atoms, 21 occurrences)
some food (2 atoms, 21 occurrences)
his words (2 atoms, 21 occurrences)
he lost (2 atoms, 21 occurrences)
so hard (2 atoms, 21 occurrences)
this person (2 atoms, 21 occurrences)
is often (2 atoms, 21 occurrences)
on Earth (2 atoms, 21 occurrences)
of the city (3 atoms, 21 occurrences)
this boy (2 atoms, 21 occurrences)
sorry about (2 atoms, 21 occurrences)
where will (2 atoms, 21 occurrences)
in those days (3 atoms, 21 occurrences)
about my (2 atoms, 21 occurrences)
death is (2 atoms, 21 occurrences)
this lake (2 atoms, 21 occurrences)
are you going to (4 atoms, 21 occurrences)
is clear (2 atoms, 21 occurrences)
have no (2 atoms, 21 occurrences)
will succeed (2 atoms, 21 occurrences)
this matter (2 atoms, 21 occurrences)
on us (2 atoms, 21 occurrences)
the soldier (2 atoms, 21 occurrences)
the garage (2 atoms, 21 occurrences)
the group (2 atoms, 21 occurrences)
that happen (2 atoms, 21 occurrences)
I did it (3 atoms, 21 occurrences)
he caught (2 atoms, 21 occurrences)
at the time (3 atoms, 21 occurrences)
to each other (3 atoms, 21 occurrences)
by plane (2 atoms, 21 occurrences)
do as (2 atoms, 21 occurrences)
the furniture (2 atoms, 21 occurrences)
and all (2 atoms, 21 occurrences)
a list of (3 atoms, 21 occurrences)
if you could (3 atoms, 21 occurrences)
a boat (2 atoms, 21 occurrences)
he knows how to (4 atoms, 21 occurrences)
his help (2 atoms, 21 occurrences)
I kept (2 atoms, 21 occurrences)
he got (2 atoms, 21 occurrences)
is that all (3 atoms, 21 occurrences)
you idiot (2 atoms, 21 occurrences)
were there (2 atoms, 21 occurrences)
the laundry (2 atoms, 21 occurrences)
his time (2 atoms, 21 occurrences)
this dog is (3 atoms, 21 occurrences)
a complete (2 atoms, 21 occurrences)
she spoke (2 atoms, 21 occurrences)
have you told (3 atoms, 21 occurrences)
he saved (2 atoms, 21 occurrences)
made her (2 atoms, 21 occurrences)
in my life (3 atoms, 21 occurrences)
save you (2 atoms, 21 occurrences)
can you imagine (3 atoms, 21 occurrences)
why is it (3 atoms, 21 occurrences)
to yourself (2 atoms, 21 occurrences)
can I talk to you (5 atoms, 21 occurrences)
this painting (2 atoms, 21 occurrences)
as many (2 atoms, 21 occurrences)
wash your hands (3 atoms, 21 occurrences)
the papers (2 atoms, 21 occurrences)
comes here (2 atoms, 21 occurrences)
I have to do (4 atoms, 21 occurrences)
at the office (3 atoms, 21 occurrences)
the flower (2 atoms, 21 occurrences)
an artist (2 atoms, 21 occurrences)
we watched (2 atoms, 21 occurrences)
I know who (3 atoms, 21 occurrences)
in this world (3 atoms, 21 occurrences)
he does (2 atoms, 21 occurrences)
this information (2 atoms, 21 occurrences)
how will (2 atoms, 21 occurrences)
get that (2 atoms, 21 occurrences)
I run (2 atoms, 21 occurrences)
doing here (2 atoms, 21 occurrences)
your ears (2 atoms, 21 occurrences)
I saw her (3 atoms, 21 occurrences)
I was going to (4 atoms, 21 occurrences)
in the past (3 atoms, 21 occurrences)
my word (2 atoms, 21 occurrences)
broke the window (3 atoms, 21 occurrences)
is there something (3 atoms, 21 occurrences)
the whole thing (3 atoms, 21 occurrences)
in the classroom (3 atoms, 21 occurrences)
called me (2 atoms, 21 occurrences)
will you please (3 atoms, 21 occurrences)
looked like (2 atoms, 21 occurrences)
as usual (2 atoms, 21 occurrences)
get some rest (3 atoms, 21 occurrences)
a ship (2 atoms, 21 occurrences)
very important (2 atoms, 21 occurrences)
two children (2 atoms, 21 occurrences)
it over (2 atoms, 21 occurrences)
up all night (3 atoms, 21 occurrences)
the situation is (3 atoms, 21 occurrences)
who made (2 atoms, 21 occurrences)
broke out (2 atoms, 21 occurrences)
her name is (3 atoms, 21 occurrences)
have any (2 atoms, 21 occurrences)
entered the room (3 atoms, 21 occurrences)
are you talking about (4 atoms, 21 occurrences)
we came (2 atoms, 21 occurrences)
some day (2 atoms, 21 occurrences)
the meaning of (3 atoms, 21 occurrences)
under the bed (3 atoms, 21 occurrences)
in the living room (4 atoms, 21 occurrences)
is one of the (4 atoms, 21 occurrences)
what are they (3 atoms, 21 occurrences)
every word (2 atoms, 20 occurrences)
leave tomorrow (2 atoms, 20 occurrences)
there used to be a (5 atoms, 20 occurrences)
eat it (2 atoms, 20 occurrences)
watch out (2 atoms, 20 occurrences)
have you ever seen (4 atoms, 20 occurrences)
say goodbye to (3 atoms, 20 occurrences)
was a great (3 atoms, 20 occurrences)
why did they (3 atoms, 20 occurrences)
the climate (2 atoms, 20 occurrences)
my arms (2 atoms, 20 occurrences)
a river (2 atoms, 20 occurrences)
the class (2 atoms, 20 occurrences)
like an (2 atoms, 20 occurrences)
where do I (3 atoms, 20 occurrences)
come back here (3 atoms, 20 occurrences)
was called (2 atoms, 20 occurrences)
we all have (3 atoms, 20 occurrences)
I have been (3 atoms, 20 occurrences)
you in (2 atoms, 20 occurrences)
are you taking (3 atoms, 20 occurrences)
a second (2 atoms, 20 occurrences)
in the shower (3 atoms, 20 occurrences)
what would you do if (5 atoms, 20 occurrences)
when are you going to (5 atoms, 20 occurrences)
stay out of (3 atoms, 20 occurrences)
I share (2 atoms, 20 occurrences)
his way (2 atoms, 20 occurrences)
this bridge (2 atoms, 20 occurrences)
I have something (3 atoms, 20 occurrences)
is out of order (4 atoms, 20 occurrences)
I had no idea (4 atoms, 20 occurrences)
spent the night (3 atoms, 20 occurrences)
give me some (3 atoms, 20 occurrences)
into the room (3 atoms, 20 occurrences)
off to (2 atoms, 20 occurrences)
he married (2 atoms, 20 occurrences)
against the wall (3 atoms, 20 occurrences)
children are (2 atoms, 20 occurrences)
against him (2 atoms, 20 occurrences)
has fallen (2 atoms, 20 occurrences)
really bad (2 atoms, 20 occurrences)
no problem (2 atoms, 20 occurrences)
watch television (2 atoms, 20 occurrences)
a divorce (2 atoms, 20 occurrences)
why you (2 atoms, 20 occurrences)
is waiting (2 atoms, 20 occurrences)
this moment (2 atoms, 20 occurrences)
it is better (3 atoms, 20 occurrences)
get to work (3 atoms, 20 occurrences)
in the name of (4 atoms, 20 occurrences)
talk to them (3 atoms, 20 occurrences)
he loved (2 atoms, 20 occurrences)
nobody will (2 atoms, 20 occurrences)
the one that (3 atoms, 20 occurrences)
play chess (2 atoms, 20 occurrences)
can I ask (3 atoms, 20 occurrences)
this child (2 atoms, 20 occurrences)
a holiday (2 atoms, 20 occurrences)
why did he (3 atoms, 20 occurrences)
human beings (2 atoms, 20 occurrences)
way of (2 atoms, 20 occurrences)
the map (2 atoms, 20 occurrences)
have the right to (4 atoms, 20 occurrences)
our friends (2 atoms, 20 occurrences)
I saw a (3 atoms, 20 occurrences)
my boy (2 atoms, 20 occurrences)
are you leaving (3 atoms, 20 occurrences)
to whom (2 atoms, 20 occurrences)
in general (2 atoms, 20 occurrences)
let it (2 atoms, 20 occurrences)
you, man (3 atoms, 20 occurrences)
to remember (2 atoms, 20 occurrences)
he keeps (2 atoms, 20 occurrences)
is rather (2 atoms, 20 occurrences)
in this house (3 atoms, 20 occurrences)
vote for (2 atoms, 20 occurrences)
did you know that (4 atoms, 20 occurrences)
you make me (3 atoms, 20 occurrences)
does anyone (2 atoms, 20 occurrences)
the stones (2 atoms, 20 occurrences)
went back to (3 atoms, 20 occurrences)
the three (2 atoms, 20 occurrences)
he stole (2 atoms, 20 occurrences)
you used to (3 atoms, 20 occurrences)
what makes you (3 atoms, 20 occurrences)
is leaving (2 atoms, 20 occurrences)
can I take (3 atoms, 20 occurrences)
on its (2 atoms, 20 occurrences)
trust you (2 atoms, 20 occurrences)
was killed by (3 atoms, 20 occurrences)
use of (2 atoms, 20 occurrences)
