# Supertokens for French (37968 total, sorted by frequency)

c'est (2 atoms, 4661 occurrences)
je peux prendre (3 atoms, 21 occurrences)
quelque chose comme ça (4 atoms, 21 occurrences)
est noir (2 atoms, 21 occurrences)
d'attendre (2 atoms, 21 occurrences)
mon peuple (2 atoms, 21 occurrences)
des oiseaux (2 atoms, 21 occurrences)
était vide (2 atoms, 21 occurrences)
de secours (2 atoms, 21 occurrences)
vous devez partir (3 atoms, 21 occurrences)
je marche (2 atoms, 21 occurrences)
je te le dirai (4 atoms, 21 occurrences)
si beau (2 atoms, 21 occurrences)
le respect (2 atoms, 21 occurrences)
dans le bureau (3 atoms, 21 occurrences)
quand vas-tu (4 atoms, 21 occurrences)
avoir faim (2 atoms, 21 occurrences)
mais si (2 atoms, 21 occurrences)
du chocolat (2 atoms, 21 occurrences)
il était une fois (4 atoms, 21 occurrences)
t'en as (3 atoms, 21 occurrences)
la langue (2 atoms, 21 occurrences)
tous les ans (3 atoms, 21 occurrences)
il regarda (2 atoms, 21 occurrences)
la rencontrer (2 atoms, 21 occurrences)
ma journée (2 atoms, 21 occurrences)
je t’ (2 atoms, 21 occurrences)
a ses (2 atoms, 21 occurrences)
les vieux (2 atoms, 21 occurrences)
des traces (2 atoms, 21 occurrences)
sur la route (3 atoms, 21 occurrences)
son chat (2 atoms, 21 occurrences)
de base (2 atoms, 21 occurrences)
c’est quoi (3 atoms, 21 occurrences)
puis-je parler (4 atoms, 21 occurrences)
tient toujours (2 atoms, 21 occurrences)
un dollar (2 atoms, 21 occurrences)
cette eau (2 atoms, 21 occurrences)
les touristes (2 atoms, 21 occurrences)
son retour (2 atoms, 21 occurrences)
venez voir (2 atoms, 21 occurrences)
un roman (2 atoms, 21 occurrences)
je me sens vraiment (4 atoms, 21 occurrences)
les fêtes (2 atoms, 21 occurrences)
ce n'est que (4 atoms, 21 occurrences)
sur la tête (3 atoms, 21 occurrences)
jeter un coup d'œil (5 atoms, 21 occurrences)
une armée (2 atoms, 21 occurrences)
tu es prêt (3 atoms, 21 occurrences)
les femmes sont (3 atoms, 21 occurrences)
des roses (2 atoms, 21 occurrences)
souvenez-vous (3 atoms, 21 occurrences)
il s' (2 atoms, 21 occurrences)
de sport (2 atoms, 21 occurrences)
ces enfants (2 atoms, 21 occurrences)
ne pouvait pas (3 atoms, 21 occurrences)
je dois voir (3 atoms, 21 occurrences)
ta soeur (2 atoms, 21 occurrences)
a rejoint (2 atoms, 21 occurrences)
petite sœur (2 atoms, 21 occurrences)
avez-vous déjà été (5 atoms, 21 occurrences)
mon enfance (2 atoms, 21 occurrences)
il aurait dû (3 atoms, 21 occurrences)
le font (2 atoms, 21 occurrences)
doit mourir (2 atoms, 21 occurrences)
il a décidé de (4 atoms, 21 occurrences)
tu as bien (3 atoms, 21 occurrences)
faire du vélo (3 atoms, 21 occurrences)
vous êtes un homme (4 atoms, 21 occurrences)
en mathématiques (2 atoms, 21 occurrences)
veille sur (2 atoms, 21 occurrences)
votre opinion (2 atoms, 21 occurrences)
quelqu'un d'autre (4 atoms, 21 occurrences)
à te demander (3 atoms, 21 occurrences)
mettez ça (2 atoms, 21 occurrences)
je nage (2 atoms, 21 occurrences)
un imbécile (2 atoms, 21 occurrences)
tu dois le faire (4 atoms, 21 occurrences)
plus forts (2 atoms, 21 occurrences)
fermez la porte (3 atoms, 21 occurrences)
tu savais que (3 atoms, 21 occurrences)
le bon moment (3 atoms, 21 occurrences)
donnez-nous (3 atoms, 21 occurrences)
le salon (2 atoms, 21 occurrences)
un tableau (2 atoms, 21 occurrences)
un pas (2 atoms, 21 occurrences)
a éclaté (2 atoms, 21 occurrences)
le temps était (3 atoms, 21 occurrences)
est un garçon (3 atoms, 21 occurrences)
a obtenu (2 atoms, 21 occurrences)
sois prudent (2 atoms, 21 occurrences)
ta voix (2 atoms, 21 occurrences)
dans un accident (3 atoms, 21 occurrences)
d'y aller (3 atoms, 21 occurrences)
à la prochaine (3 atoms, 21 occurrences)
si belle (2 atoms, 21 occurrences)
lui dire la vérité (4 atoms, 21 occurrences)
plus de livres (3 atoms, 21 occurrences)
une mine (2 atoms, 21 occurrences)
derrière nous (2 atoms, 21 occurrences)
tu étais (2 atoms, 21 occurrences)
ce ne sera pas (4 atoms, 21 occurrences)
le pauvre (2 atoms, 21 occurrences)
est trop petite (3 atoms, 21 occurrences)
la recette (2 atoms, 21 occurrences)
un système (2 atoms, 21 occurrences)
as-tu dit (4 atoms, 21 occurrences)
ne peut être (3 atoms, 21 occurrences)
foi en (2 atoms, 21 occurrences)
tenta de (2 atoms, 21 occurrences)
avez-vous jamais été (5 atoms, 21 occurrences)
leurs parents (2 atoms, 21 occurrences)
je dirais (2 atoms, 21 occurrences)
ça te dit (3 atoms, 21 occurrences)
vous le connaissez (3 atoms, 21 occurrences)
grand-père (3 atoms, 21 occurrences)
je serai de retour (4 atoms, 21 occurrences)
de combat (2 atoms, 21 occurrences)
tous les (2 atoms, 21 occurrences)
le bienvenu (2 atoms, 21 occurrences)
elle est restée (3 atoms, 21 occurrences)
la police a (3 atoms, 21 occurrences)
un contrat (2 atoms, 21 occurrences)
me dire la vérité (4 atoms, 21 occurrences)
on ne va pas (4 atoms, 21 occurrences)
est-ce que tu sais (6 atoms, 21 occurrences)
le succès (2 atoms, 21 occurrences)
les scientifiques (2 atoms, 21 occurrences)
je viens de (3 atoms, 21 occurrences)
sans vous (2 atoms, 21 occurrences)
ne sera plus (3 atoms, 21 occurrences)
de luxe (2 atoms, 21 occurrences)
du beurre (2 atoms, 21 occurrences)
aux pommes (2 atoms, 21 occurrences)
la maladie (2 atoms, 21 occurrences)
je m'occupe de (4 atoms, 21 occurrences)
prendre en photo (3 atoms, 21 occurrences)
toutes les filles (3 atoms, 21 occurrences)
un mouchoir (2 atoms, 21 occurrences)
d’être (2 atoms, 21 occurrences)
la pièce était (3 atoms, 21 occurrences)
a lieu (2 atoms, 21 occurrences)
ressemblait à (2 atoms, 21 occurrences)
très intelligent (2 atoms, 21 occurrences)
vous et moi (3 atoms, 21 occurrences)
il mange (2 atoms, 21 occurrences)
un témoin (2 atoms, 21 occurrences)
intéressé par (2 atoms, 21 occurrences)
son pantalon (2 atoms, 21 occurrences)
un jardin (2 atoms, 21 occurrences)
une sorcière (2 atoms, 21 occurrences)
du toit (2 atoms, 21 occurrences)
a atteint (2 atoms, 21 occurrences)
petit frère (2 atoms, 21 occurrences)
la lune est (3 atoms, 21 occurrences)
trouvez-vous (3 atoms, 21 occurrences)
bon sang (2 atoms, 21 occurrences)
nous parler (2 atoms, 21 occurrences)
la fenêtre ouverte (3 atoms, 21 occurrences)
qui a tué (3 atoms, 21 occurrences)
bon boulot (2 atoms, 21 occurrences)
quelques années (2 atoms, 21 occurrences)
vous allez faire (3 atoms, 21 occurrences)
te rappeler (2 atoms, 21 occurrences)
frères et sœurs (3 atoms, 21 occurrences)
ce putain de (3 atoms, 21 occurrences)
un esprit (2 atoms, 21 occurrences)
les clients (2 atoms, 21 occurrences)
ta robe (2 atoms, 21 occurrences)
se produit (2 atoms, 21 occurrences)
s'appelle (2 atoms, 21 occurrences)
un pistolet (2 atoms, 21 occurrences)
se détendre (2 atoms, 21 occurrences)
ce que vous avez (4 atoms, 21 occurrences)
est décédée (2 atoms, 21 occurrences)
le cerveau (2 atoms, 21 occurrences)
vous voulez savoir (3 atoms, 21 occurrences)
j'espère qu'il (4 atoms, 21 occurrences)
le sommeil (2 atoms, 21 occurrences)
est assis (2 atoms, 21 occurrences)
ils t'ont (3 atoms, 21 occurrences)
des sentiments (2 atoms, 21 occurrences)
à son sujet (3 atoms, 21 occurrences)
la population de (3 atoms, 21 occurrences)
son petit ami (3 atoms, 21 occurrences)
sera de retour (3 atoms, 21 occurrences)
la cérémonie (2 atoms, 21 occurrences)
ma valise (2 atoms, 21 occurrences)
machine à écrire (3 atoms, 21 occurrences)
ma lettre (2 atoms, 21 occurrences)
une quelconque (2 atoms, 21 occurrences)
une image (2 atoms, 21 occurrences)
je vous fais (3 atoms, 21 occurrences)
plus qu' (2 atoms, 21 occurrences)
bonne idée (2 atoms, 21 occurrences)
puis-je vous demander (5 atoms, 21 occurrences)
vient juste de (3 atoms, 21 occurrences)
je te montre (3 atoms, 21 occurrences)
ce poème (2 atoms, 21 occurrences)
son âme (2 atoms, 21 occurrences)
ordinateur portable (2 atoms, 21 occurrences)
le linge (2 atoms, 21 occurrences)
permis de conduire (3 atoms, 21 occurrences)
c'est la première fois que (6 atoms, 21 occurrences)
de paix (2 atoms, 21 occurrences)
il ne me (3 atoms, 21 occurrences)
il mérite (2 atoms, 21 occurrences)
personne ne connaît (3 atoms, 21 occurrences)
tu bosses (2 atoms, 21 occurrences)
tu sais pas (3 atoms, 21 occurrences)
nous sommes restés (3 atoms, 21 occurrences)
comment ça s'est passé (5 atoms, 21 occurrences)
je pose (2 atoms, 21 occurrences)
faites-les (3 atoms, 21 occurrences)
tous les gens (3 atoms, 21 occurrences)
après que (2 atoms, 21 occurrences)
des études (2 atoms, 21 occurrences)
je vous ai dit de (5 atoms, 21 occurrences)
nous voyons (2 atoms, 21 occurrences)
sa peau (2 atoms, 21 occurrences)
quelqu’un (2 atoms, 21 occurrences)
en parlant (2 atoms, 21 occurrences)
sac à dos (3 atoms, 21 occurrences)
en papier (2 atoms, 21 occurrences)
portez-vous (3 atoms, 21 occurrences)
vous auriez pu (3 atoms, 21 occurrences)
elle a besoin de (4 atoms, 21 occurrences)
les chercher (2 atoms, 21 occurrences)
faut-il (3 atoms, 21 occurrences)
que je le fasse (4 atoms, 21 occurrences)
je jouais (2 atoms, 21 occurrences)
elle est morte (3 atoms, 21 occurrences)
amoureuse de lui (3 atoms, 21 occurrences)
non, je ne suis pas (6 atoms, 21 occurrences)
son regard (2 atoms, 21 occurrences)
après le travail (3 atoms, 21 occurrences)
joues-tu (3 atoms, 21 occurrences)
depuis ce matin (3 atoms, 21 occurrences)
je suis libre (3 atoms, 21 occurrences)
te payer (2 atoms, 21 occurrences)
garde-le (3 atoms, 21 occurrences)
je suis fatigué (3 atoms, 21 occurrences)
je verrai (2 atoms, 21 occurrences)
avait peur de (3 atoms, 21 occurrences)
que tu aies (3 atoms, 21 occurrences)
la retrouver (2 atoms, 21 occurrences)
aidez-moi (3 atoms, 21 occurrences)
vous devez faire (3 atoms, 21 occurrences)
que feriez-vous (4 atoms, 21 occurrences)
la batterie (2 atoms, 21 occurrences)
la jeune fille (3 atoms, 21 occurrences)
vous vous en (3 atoms, 21 occurrences)
reste là (2 atoms, 21 occurrences)
depuis hier (2 atoms, 21 occurrences)
cherchez-vous (3 atoms, 21 occurrences)
a peint (2 atoms, 21 occurrences)
quelque chose de spécial (4 atoms, 21 occurrences)
de colère (2 atoms, 21 occurrences)
un million (2 atoms, 21 occurrences)
la campagne (2 atoms, 21 occurrences)
que fais-tu ici (5 atoms, 21 occurrences)
les prisonniers (2 atoms, 21 occurrences)
je bosse (2 atoms, 21 occurrences)
de fruits (2 atoms, 21 occurrences)
est monté (2 atoms, 21 occurrences)
tu te fais (3 atoms, 21 occurrences)
doit avoir (2 atoms, 21 occurrences)
c'est un honneur (4 atoms, 21 occurrences)
ce que vous avez dit (5 atoms, 21 occurrences)
personne ne te (3 atoms, 21 occurrences)
sais-tu comment (4 atoms, 21 occurrences)
vos cheveux (2 atoms, 21 occurrences)
c'est fait (3 atoms, 21 occurrences)
en japonais (2 atoms, 21 occurrences)
m'en occuper (3 atoms, 21 occurrences)
il n'y a pas (5 atoms, 21 occurrences)
une tasse (2 atoms, 21 occurrences)
de nom (2 atoms, 21 occurrences)
où est ma (3 atoms, 21 occurrences)
ton pantalon (2 atoms, 21 occurrences)
est actuellement (2 atoms, 21 occurrences)
je suis venu pour (4 atoms, 21 occurrences)
voilà comment (2 atoms, 21 occurrences)
par toi-même (4 atoms, 21 occurrences)
et demi (2 atoms, 21 occurrences)
on va te (3 atoms, 21 occurrences)
en prendre (2 atoms, 21 occurrences)
notre fils (2 atoms, 21 occurrences)
a oublié de (3 atoms, 21 occurrences)
serez-vous (3 atoms, 21 occurrences)
à poil (2 atoms, 21 occurrences)
je vais trouver (3 atoms, 21 occurrences)
est innocent (2 atoms, 21 occurrences)
alors, qu'est-ce que (7 atoms, 21 occurrences)
des petits (2 atoms, 21 occurrences)
dans le frigo (3 atoms, 21 occurrences)
en mangeant (2 atoms, 21 occurrences)
vous en savez (3 atoms, 21 occurrences)
comment tu vas (3 atoms, 21 occurrences)
tu l'as dit (4 atoms, 21 occurrences)
ne peuvent (2 atoms, 21 occurrences)
je ne sais (3 atoms, 21 occurrences)
tôt le matin (3 atoms, 21 occurrences)
regardez-vous (3 atoms, 21 occurrences)
tu es sûre que (4 atoms, 21 occurrences)
donne-nous (3 atoms, 21 occurrences)
un mur (2 atoms, 21 occurrences)
pour son anniversaire (3 atoms, 21 occurrences)
je paie (2 atoms, 21 occurrences)
le nouvel (2 atoms, 21 occurrences)
le comité (2 atoms, 21 occurrences)
un regard (2 atoms, 21 occurrences)
et demie (2 atoms, 21 occurrences)
de lui-même (4 atoms, 21 occurrences)
on peut y aller (4 atoms, 21 occurrences)
mes pieds (2 atoms, 21 occurrences)
une bague (2 atoms, 21 occurrences)
sur le point de partir (5 atoms, 21 occurrences)
une orange (2 atoms, 21 occurrences)
trop jeune (2 atoms, 21 occurrences)
petit con (2 atoms, 21 occurrences)
tu n'en (3 atoms, 21 occurrences)
ils vous ont (3 atoms, 21 occurrences)
a eu lieu (3 atoms, 21 occurrences)
il y a quelques (4 atoms, 21 occurrences)
on est bien (3 atoms, 21 occurrences)
je vous ai apporté (4 atoms, 21 occurrences)
son emploi (2 atoms, 21 occurrences)
est allé à (3 atoms, 21 occurrences)
je dois vraiment (3 atoms, 21 occurrences)
le champ (2 atoms, 21 occurrences)
je ne pouvais (3 atoms, 21 occurrences)
elle chante (2 atoms, 21 occurrences)
une autre (2 atoms, 21 occurrences)
et ensuite (2 atoms, 21 occurrences)
on peut parler (3 atoms, 21 occurrences)
a sorti (2 atoms, 21 occurrences)
vont-ils (3 atoms, 21 occurrences)
des nouvelles de (3 atoms, 21 occurrences)
un magazine (2 atoms, 21 occurrences)
vous avez oublié (3 atoms, 21 occurrences)
dans ses bras (3 atoms, 21 occurrences)
que les autres (3 atoms, 21 occurrences)
ces types (2 atoms, 21 occurrences)
en avoir un (3 atoms, 21 occurrences)
nous te (2 atoms, 21 occurrences)
ils arrivent (2 atoms, 21 occurrences)
le savent (2 atoms, 21 occurrences)
se tenait (2 atoms, 21 occurrences)
c'est tout à fait (5 atoms, 20 occurrences)
se lève tôt (3 atoms, 20 occurrences)
très chaud (2 atoms, 20 occurrences)
ma part (2 atoms, 20 occurrences)
l'ordre (2 atoms, 20 occurrences)
vous pouvez faire (3 atoms, 20 occurrences)
est impossible (2 atoms, 20 occurrences)
les jeux (2 atoms, 20 occurrences)
pour que (2 atoms, 20 occurrences)
va être (2 atoms, 20 occurrences)
au contraire (2 atoms, 20 occurrences)
cet hôtel (2 atoms, 20 occurrences)
au moment où (3 atoms, 20 occurrences)
m'en parler (3 atoms, 20 occurrences)
des conseils (2 atoms, 20 occurrences)
se prépare (2 atoms, 20 occurrences)
te détendre (2 atoms, 20 occurrences)
je possède (2 atoms, 20 occurrences)
tu y vas (3 atoms, 20 occurrences)
bien dit (2 atoms, 20 occurrences)
elle parlait (2 atoms, 20 occurrences)
laissé tomber (2 atoms, 20 occurrences)
est très jolie (3 atoms, 20 occurrences)
nos parents (2 atoms, 20 occurrences)
ça roule (2 atoms, 20 occurrences)
un petit ami (3 atoms, 20 occurrences)
qui a dit que (4 atoms, 20 occurrences)
je t'ai fait (4 atoms, 20 occurrences)
que vous ne (3 atoms, 20 occurrences)
à huit heures (3 atoms, 20 occurrences)
ne viens pas (3 atoms, 20 occurrences)
je me sens un peu (5 atoms, 20 occurrences)
une fois par mois (4 atoms, 20 occurrences)
voulez-vous que je vous (6 atoms, 20 occurrences)
un vol (2 atoms, 20 occurrences)
se moque (2 atoms, 20 occurrences)
toujours voulu (2 atoms, 20 occurrences)
son compte (2 atoms, 20 occurrences)
au visage (2 atoms, 20 occurrences)
me manquent (2 atoms, 20 occurrences)
cette vidéo (2 atoms, 20 occurrences)
ça me semble (3 atoms, 20 occurrences)
au vent (2 atoms, 20 occurrences)
le petit déjeuner (3 atoms, 20 occurrences)
la haine (2 atoms, 20 occurrences)
tu te prends pour (4 atoms, 20 occurrences)
on voulait (2 atoms, 20 occurrences)
ce poisson (2 atoms, 20 occurrences)
me changer (2 atoms, 20 occurrences)
un procès (2 atoms, 20 occurrences)
ses joues (2 atoms, 20 occurrences)
un couple (2 atoms, 20 occurrences)
a créé (2 atoms, 20 occurrences)
les derniers (2 atoms, 20 occurrences)
nous étions tous (3 atoms, 20 occurrences)
je te prie de (4 atoms, 20 occurrences)
vieille voiture (2 atoms, 20 occurrences)
toujours en vie (3 atoms, 20 occurrences)
que dois-je faire (5 atoms, 20 occurrences)
à la tentation (3 atoms, 20 occurrences)
est fausse (2 atoms, 20 occurrences)
tu as fini (3 atoms, 20 occurrences)
arrête de parler (3 atoms, 20 occurrences)
le vent souffle (3 atoms, 20 occurrences)
son objectif (2 atoms, 20 occurrences)
a touché (2 atoms, 20 occurrences)
combien coûtent (2 atoms, 20 occurrences)
on a perdu (3 atoms, 20 occurrences)
le plus proche (3 atoms, 20 occurrences)
ta journée (2 atoms, 20 occurrences)
on a tous (3 atoms, 20 occurrences)
d'être là (3 atoms, 20 occurrences)
tu peux aller (3 atoms, 20 occurrences)
à plat (2 atoms, 20 occurrences)
le témoin (2 atoms, 20 occurrences)
je suis ravie (3 atoms, 20 occurrences)
des dents (2 atoms, 20 occurrences)
presque tous les jours (4 atoms, 20 occurrences)
toutes nos (2 atoms, 20 occurrences)
nous devons trouver (3 atoms, 20 occurrences)
le langage (2 atoms, 20 occurrences)
les rêves (2 atoms, 20 occurrences)
son esprit (2 atoms, 20 occurrences)
t'entends (2 atoms, 20 occurrences)
un régime (2 atoms, 20 occurrences)
la majorité (2 atoms, 20 occurrences)
par vous-même (4 atoms, 20 occurrences)
je m'en suis (4 atoms, 20 occurrences)
ma propre (2 atoms, 20 occurrences)
les instructions (2 atoms, 20 occurrences)
ce qui va se passer (5 atoms, 20 occurrences)
vous vous rappelez (3 atoms, 20 occurrences)
que de (2 atoms, 20 occurrences)
un être humain (3 atoms, 20 occurrences)
et moi étions (3 atoms, 20 occurrences)
un thé (2 atoms, 20 occurrences)
ça devrait être (3 atoms, 20 occurrences)
lui donne (2 atoms, 20 occurrences)
vous allez vous (3 atoms, 20 occurrences)
aller plus vite (3 atoms, 20 occurrences)
ton chapeau (2 atoms, 20 occurrences)
la presse (2 atoms, 20 occurrences)
tout le monde doit (4 atoms, 20 occurrences)
tu viendras (2 atoms, 20 occurrences)
tous les dimanches (3 atoms, 20 occurrences)
les ouvriers (2 atoms, 20 occurrences)
sa jambe (2 atoms, 20 occurrences)
on trouvera (2 atoms, 20 occurrences)
tu iras (2 atoms, 20 occurrences)
va probablement (2 atoms, 20 occurrences)
à quelle heure est (4 atoms, 20 occurrences)
un dieu (2 atoms, 20 occurrences)
beau travail (2 atoms, 20 occurrences)
plus grands (2 atoms, 20 occurrences)
je ne me suis pas (5 atoms, 20 occurrences)
en arrière (2 atoms, 20 occurrences)
les couilles (2 atoms, 20 occurrences)
sont différentes (2 atoms, 20 occurrences)
on perd (2 atoms, 20 occurrences)
le secteur (2 atoms, 20 occurrences)
sa photo (2 atoms, 20 occurrences)
je peux aller (3 atoms, 20 occurrences)
elle joue (2 atoms, 20 occurrences)
le club (2 atoms, 20 occurrences)
ton papa (2 atoms, 20 occurrences)
venue ici (2 atoms, 20 occurrences)
que nous soyons (3 atoms, 20 occurrences)
me suit (2 atoms, 20 occurrences)
trop vieux pour (3 atoms, 20 occurrences)
de force (2 atoms, 20 occurrences)
la salade (2 atoms, 20 occurrences)
les voilà (2 atoms, 20 occurrences)
j'en ai une (4 atoms, 20 occurrences)
mal à la tête (4 atoms, 20 occurrences)
quarante ans (2 atoms, 20 occurrences)
je doute que (3 atoms, 20 occurrences)
le terrain (2 atoms, 20 occurrences)
je peux faire ça (4 atoms, 20 occurrences)
faire mieux (2 atoms, 20 occurrences)
bon vieux temps (3 atoms, 20 occurrences)
la poésie (2 atoms, 20 occurrences)
pourriez-vous me dire (5 atoms, 20 occurrences)
ta propre (2 atoms, 20 occurrences)
sans raison (2 atoms, 20 occurrences)
ses paroles (2 atoms, 20 occurrences)
plus lentement (2 atoms, 20 occurrences)
dire quoi (2 atoms, 20 occurrences)
j'ai fait ce que (5 atoms, 20 occurrences)
votre idée (2 atoms, 20 occurrences)
elle a essayé de (4 atoms, 20 occurrences)
où voulez-vous (4 atoms, 20 occurrences)
doit rester (2 atoms, 20 occurrences)
du quartier (2 atoms, 20 occurrences)
la télévision (2 atoms, 20 occurrences)
une preuve (2 atoms, 20 occurrences)
les élections (2 atoms, 20 occurrences)
ses clés (2 atoms, 20 occurrences)
la première (2 atoms, 20 occurrences)
un peu tard (3 atoms, 20 occurrences)
au secours (2 atoms, 20 occurrences)
combien de livres (3 atoms, 20 occurrences)
tu es belle (3 atoms, 20 occurrences)
de la rivière (3 atoms, 20 occurrences)
les lapins (2 atoms, 20 occurrences)
un bisou (2 atoms, 20 occurrences)
la valeur (2 atoms, 20 occurrences)
en partie (2 atoms, 20 occurrences)
où êtes-vous (4 atoms, 20 occurrences)
son maître (2 atoms, 20 occurrences)
dans cette chambre (3 atoms, 20 occurrences)
ma première (2 atoms, 20 occurrences)
dans cet hôtel (3 atoms, 20 occurrences)
au sud (2 atoms, 20 occurrences)
y a rien (3 atoms, 20 occurrences)
cela arrive (2 atoms, 20 occurrences)
t’as (2 atoms, 20 occurrences)
il a accepté (3 atoms, 20 occurrences)
de la compagnie (3 atoms, 20 occurrences)
le saura (2 atoms, 20 occurrences)
du genre (2 atoms, 20 occurrences)
des places (2 atoms, 20 occurrences)
la procédure (2 atoms, 20 occurrences)
le petit garçon (3 atoms, 20 occurrences)
t'as raison (3 atoms, 20 occurrences)
contre vous (2 atoms, 20 occurrences)
un bus (2 atoms, 20 occurrences)
si jamais (2 atoms, 20 occurrences)
la merde (2 atoms, 20 occurrences)
je me suis assis (4 atoms, 20 occurrences)
nous irons (2 atoms, 20 occurrences)
des noms (2 atoms, 20 occurrences)
un rôle (2 atoms, 20 occurrences)
je peux utiliser (3 atoms, 20 occurrences)
me rendre visite (3 atoms, 20 occurrences)
un vieil homme (3 atoms, 20 occurrences)
ouais, c'est (4 atoms, 20 occurrences)
je prévois de (3 atoms, 20 occurrences)
nous parlions (2 atoms, 20 occurrences)
la saison (2 atoms, 20 occurrences)
as-tu peur (4 atoms, 20 occurrences)
très dangereux (2 atoms, 20 occurrences)
une langue étrangère (3 atoms, 20 occurrences)
pour attraper (2 atoms, 20 occurrences)
les meubles (2 atoms, 20 occurrences)
est un grand (3 atoms, 20 occurrences)
a tenté de (3 atoms, 20 occurrences)
mon copain (2 atoms, 20 occurrences)
le problème est (3 atoms, 20 occurrences)
mal de tête (3 atoms, 20 occurrences)
sont rouges (2 atoms, 20 occurrences)
on t' (2 atoms, 20 occurrences)
qui voudrait (2 atoms, 20 occurrences)
le conseil (2 atoms, 20 occurrences)
une gorgée (2 atoms, 20 occurrences)
les voleurs (2 atoms, 20 occurrences)
des recherches (2 atoms, 20 occurrences)
je suis arrivée (3 atoms, 20 occurrences)
vous essayez de (3 atoms, 20 occurrences)
on dirait qu' (3 atoms, 20 occurrences)
je suis allé à (4 atoms, 20 occurrences)
vous avez perdu (3 atoms, 20 occurrences)
des petites (2 atoms, 20 occurrences)
se compose de (3 atoms, 20 occurrences)
que veux-tu faire (5 atoms, 20 occurrences)
dans un accident de voiture (5 atoms, 20 occurrences)
plus intelligent (2 atoms, 20 occurrences)
de nous aider (3 atoms, 20 occurrences)
un petit moment (3 atoms, 20 occurrences)
dans sa voiture (3 atoms, 20 occurrences)
être seul (2 atoms, 20 occurrences)
meilleurs amis (2 atoms, 20 occurrences)
avait été (2 atoms, 20 occurrences)
des parents (2 atoms, 20 occurrences)
fais-toi (3 atoms, 20 occurrences)
des pierres (2 atoms, 20 occurrences)
il a vu (3 atoms, 20 occurrences)
je dois retourner (3 atoms, 20 occurrences)
notre chien (2 atoms, 20 occurrences)
la serviette (2 atoms, 20 occurrences)
levez-vous (3 atoms, 20 occurrences)
à merveille (2 atoms, 20 occurrences)
aller au cinéma (3 atoms, 20 occurrences)
se calmer (2 atoms, 20 occurrences)
un compliment (2 atoms, 20 occurrences)
vous aime (2 atoms, 20 occurrences)
au service (2 atoms, 20 occurrences)
partout où (2 atoms, 20 occurrences)
l’air (2 atoms, 20 occurrences)
ton propre (2 atoms, 20 occurrences)
deux voitures (2 atoms, 20 occurrences)
ça me donne (3 atoms, 20 occurrences)
que tout soit (3 atoms, 20 occurrences)
vous ferez (2 atoms, 20 occurrences)
tous ces livres (3 atoms, 20 occurrences)
a été blessé (3 atoms, 20 occurrences)
au bon moment (3 atoms, 20 occurrences)
ne rien (2 atoms, 20 occurrences)
les lieux (2 atoms, 20 occurrences)
il me semble que (4 atoms, 20 occurrences)
ce gamin (2 atoms, 20 occurrences)
c'est ici que (4 atoms, 20 occurrences)
cette phrase est (3 atoms, 20 occurrences)
ce costume (2 atoms, 20 occurrences)
a démissionné (2 atoms, 20 occurrences)
jusqu'ici (2 atoms, 20 occurrences)
en regardant (2 atoms, 20 occurrences)
la même erreur (3 atoms, 20 occurrences)
a tenu (2 atoms, 20 occurrences)
à l'abri (3 atoms, 20 occurrences)
plus gros que (3 atoms, 20 occurrences)
je pourrais avoir (3 atoms, 20 occurrences)
je l'avais (3 atoms, 20 occurrences)
sa montre (2 atoms, 20 occurrences)
on devrait peut-être (3 atoms, 20 occurrences)
combien en (2 atoms, 20 occurrences)
je peux vous aider (4 atoms, 20 occurrences)
après le déjeuner (3 atoms, 20 occurrences)
merci pour tout (3 atoms, 20 occurrences)
le Führer (2 atoms, 20 occurrences)
que fait-on (4 atoms, 20 occurrences)
le calme (2 atoms, 20 occurrences)
tu viendrais (2 atoms, 20 occurrences)
les chaussures (2 atoms, 20 occurrences)
l’œil (2 atoms, 20 occurrences)
vous lisez (2 atoms, 20 occurrences)
de la mer (3 atoms, 20 occurrences)
je ne faisais que (4 atoms, 20 occurrences)
un joueur (2 atoms, 20 occurrences)
tu comprendras (2 atoms, 20 occurrences)
cet avion (2 atoms, 20 occurrences)
à jour (2 atoms, 20 occurrences)
je vous parle (3 atoms, 20 occurrences)
à la voiture (3 atoms, 20 occurrences)
je ne parle pas (4 atoms, 20 occurrences)
salle de bain (3 atoms, 20 occurrences)
elle vous a (3 atoms, 20 occurrences)
poser une question (3 atoms, 20 occurrences)
ta tante (2 atoms, 20 occurrences)
je sens que (3 atoms, 20 occurrences)
nous espérons (2 atoms, 20 occurrences)
a-t-il (5 atoms, 20 occurrences)
je passerai (2 atoms, 20 occurrences)
les tiens (2 atoms, 20 occurrences)
sept ans (2 atoms, 20 occurrences)
ce château (2 atoms, 20 occurrences)
tu ne la (3 atoms, 20 occurrences)
jeune femme (2 atoms, 20 occurrences)
le latin (2 atoms, 20 occurrences)
c'est l'heure (4 atoms, 20 occurrences)
des frères (2 atoms, 20 occurrences)
dans mes bras (3 atoms, 20 occurrences)
quand ils (2 atoms, 20 occurrences)
gentil avec moi (3 atoms, 20 occurrences)
dans le garage (3 atoms, 20 occurrences)
une adresse (2 atoms, 20 occurrences)
dois-tu (3 atoms, 20 occurrences)
prenez-en (3 atoms, 20 occurrences)
sur le pont (3 atoms, 20 occurrences)
un mandat (2 atoms, 20 occurrences)
en jeu (2 atoms, 20 occurrences)
